,review_code,place_code,ItemID,UserID,review,Rating,Timestamp
1072,GJ001073,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,flajap,µÎ¸í °¡¸é ÇÏÇÁ µÎ°³·Îµµ ÃæºÐÇÕ´Ï´Ù À½½Äµé ¸ÀÀÖ°í ¾çµµ ¸¹¾Æ¿ä¤¾¤¾ À½·á´Â ¸®ÇÊ°¡´É . ¼­ºñ½º´Â º¸Åë,5,2018.10.21.
1073,GJ001074,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,muh7m4,º°1°³ÁÖ±âµµ¾Æ±î¿ò »çÀå´Ô ¿©±â Á÷¿ø ±³À° ´Ù½Ã½ÃÄÑ¾ß ÇÒ µí . ´©°¡´©°¡ ºÒÄ£ÀýÇÑÁö ´ë°áÇÏ´ÂÁÙ Æ¯È÷ ´Ü¹ß¸Ó¸® ¿©Á÷¿øºÐ Á¦°¡ À½·á½ÃÅ²°Ô ÁËÁöÀº°Ç°¡¿ä?¤»¤»¤»¤»½ÄÅ¹¿¡ Äô ´øÁö°í ½ÃÅ©ÇÏ°Ô °¡½Ã³×¿ä Á¦µ·ÁÖ°í ¸ÔÀ¸·¯°¬´Ù°¡ µµ·Î ÁË½º·¯¿ö¼­ ¹ñ°í°¥»·^^; Àå»ç Àß µÇ´Â°Ç ¾Æ´Âµ¥ Á¦ µ·ÁÖ°í ´Ù½Ã´Â ¾È °¡°í ½Í½À´Ï´Ù.,1,2018.06.10.
1074,GJ001075,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,mjbnc8,20ºÐÀÌ»ó À½½Ä¾È³ª¿Í³õ°í ¿Ö¾È³ª¿À³Ä´Ï±î °ð ³ª¿Â´ë³õ°í 15ºÐµÚ¿¡µµ ¾È³ª¿Í¼­ ±×³É°£´Ù°íÇÏ¸é Àû¾îµµ »ç°ú´Â ÇØ¾ßÇÏ´Â°Å¾Æ´Ï´Ï? ¸Å´ÏÁ®µç »çÀåÀÌµç? ¿©±â´Â À½½Ä ½Ç¼öÇÏ¸é »ç°ú¾ÈÇÏ³Ä´Ï±î ¾Ë¹ÙÀÎÁö¹ºÁö »ç¶÷ÀÌ ¾îÀÌ¾ø´Ù´ÂµíÀÌ ÇÇ½ÄÇÏ°í °³¼Ò¸®°°Àº º¯¸íÀÌ³ª ÇØ´ë°í  Àç¼ö ÅÐ·È´Ù ¿À´Ã,1,2018.05.16.
1075,GJ001076,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,rip6ko,NaN,3,2018.05.14.
1076,GJ001077,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,bkmkhi,¿þÀÌÆÃ ¿ÀÁö±¸¿ä ¸ÀÀºÆò¹ü ¾çÀº ¸¹¾Æ¿ä  ÇÏÇÁ½ÃÄÑµµ µÎ¸íÀÌ ¸ÔÀ»Á¤µµÀÓ Áö¸²´Ù,3,2018.03.02.
1077,GJ001078,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,11ag8a6,NaN,4,2018.02.06.
1078,GJ001079,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,e4g4op,NaN,5,2017.11.13.
1079,GJ001080,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,l4iang,NaN,4,2017.10.23.
1080,GJ001081,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,cjeskt,ÀûÀº °¡°Ý¿¡ ¾çµµ ¸Àµµ ÃÖ°í,5,2017.05.08.
1081,GJ001082,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,7kn55k,NaN,4,2016.06.09.
1082,GJ001083,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,fs3abk,½Ñ °Í¿¡ ºñÇÏ¸é ºÐÀ§±â ±¦ÂúÀ½,3,2016.04.20.
1083,GJ001084,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,¾çÀÌÁøÂ¥ ÇýÀÚ´Ù.,4,2018.10.09.
1084,GJ001085,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,NaN,4,2018.08.26.
1085,GJ001086,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,NaN,3,2018.05.09.
1086,GJ001087,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,°Ô»ì½ºÆÄ°ÔÆ¼¿Í °¥¸¯µÅÁö°í±â ¸Ô¾ú´Âµ¥ ¾çÀÌ Á¤¸»¸¹¾Æ¼­ À¢¸¸ÇÏ¸é ÇÏÇÁ¸Þ´º·Î ½ÃÅ°´Â°Å ÃßÃµÀÌ¿ä. ¾à30ºÐ¿þÀÌÆÃ Çß½À´Ï´Ù.¿þÀÌÆÃ °¢¿ÀÇÏ½Ã°í °¡¼Å¾ß µÇ¿ä!,4,2018.03.30.
1087,GJ001088,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,NaN,5,2018.02.03.
1088,GJ001089,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,"°¡¼ººñ °© ¿Àºê °© ¹Ï°í ¸Ô´Â ·Î´Ï·ÎÆ¼¢½ À½½Ä, ¸Ô°Å¸®µéµµ µÇ°Ô Ç³ºÎÇÏ°í ´Ù¾çÇÏ°í ¸ÀÀÖ¾î¿ä ´ÙÀ½¿¡µµ ¶Ç ¹æ¹®ÇÒ ¿¹Á¤ÀÌ¿¡¿ä¤»¤» »çÁøÀº ±èÄ¡ÇÊ¶óÇÁ, °í¸£°ïÁ¹¶óÇÇÀÚÀÔ´Ï´Ù.",5,2017.12.18.
1089,GJ001090,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,NaN,4,2017.12.10.
1090,GJ001091,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,NaN,5,2017.12.06.
1091,GJ001092,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,NaN,5,2017.02.23.
1092,GJ001093,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,NaN,5,2016.12.30.
1093,GJ001094,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,¹«³­¹«³­. ¾çÀº ¸¹À½,3,2016.08.11.
1094,GJ001095,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,NaN,4,2016.07.28.
1095,GJ001096,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,NaN,2,2016.05.23.
1096,GJ001097,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,NaN,4,2016.04.22.
1097,GJ001098,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,"½ºÅ×ÀÌÅ©,ÆÄ½ºÅ¸,¼¿·¯µå 3°¡Áö 30.700¿ø @",4,2016.04.18.
1098,GJ001099,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,¼­ÄîÀÌ¶û ¸ÀÀº ¶È°°Àºµ¥ °¡°ÝÀÌ!!!! 1.5ÀÎºÐ¸Þ´ºÀÎ°¡ Àß±â¾ïÀÌ ¾È³ª´Âµ¥ ¾ÏÅ÷ ½Î°í ¸ÀÀÕ´Ù,3,2016.04.01.
1099,GJ001100,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,NaN,3,2016.03.30.
1100,GJ001101,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,"¾çÀÌ Á¶±Ý Àû´Ù´Â ´À³¦? ººÀ½¹äÀº ¾çÀÌ ¸¹¾Æ º¸¿´´Âµ¥, ½ÃÅ°Áö ¾Ê¾Æ¼­ ¸ð¸£°ÚÁö¸¸ ½ºÆÄ°ÔÆ¼´Â Á» ¾çÀÌ ¸ðÀÚ¶ú¾î¿ä¤Ð¤Ð¤Ì ±×·¡µµ ¸ÀÀº Â¯Â¯!",3,2016.03.19.
1101,GJ001102,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,¸»·Î¸¸µè´Ù°¡ Ã³À½ °¡ º¸¾Ò´Ù ¸ÀÀº ¼­°¡¾ØÄî ´Ù¿î±×·¡ÀÌµå ¾çÀº ¼­°¡¿£Äî ¾÷±×·¹ÀÌµå µü ±×Á¤µµÀÌ´Ù ¹ÝÁ¢½Ã ¸Þ´º°¡ ÀÖ¾î µÑÀÌ¼­ Æ¯È÷ Ä¿ÇÃÀÌ³ª ¿©ÀÚ µÑÀÌ¼­ ¸Ô±â ÁÁ°Ô ¼±ÅÃ ÆøÀÌ ³Ð´Ù.   ÇÏÁö¸¸ ¸À¿¡´ëÇØ ÀÌ¾ß±â ¾È ÇÒ¼ö°¡ ¾ø´Ù ³»°¡ ³Ê¹«½È¾îÇÏ´Â ½ÃÅ­ÇÏ±â¸¸ÇÑ Åä¸¶ÅÍÆÄ½ºÅ¸...³ª¸§ »õ¿ìµµ½ÇÇÏ°Ô ¿ÀÂ¡¾î°°Àº ÇØ»ê¹°µµ½ÇÇÏ°Ôµé¾î°¬Áö¸¸ ³»°¡ Áý¿¡¼­ Åä¸¶Åä½ºÆÄ°ÔÆ¼¼Ò½º»ç¼­ ÇØ´Ù¸Ô...,4,2016.03.17.
1102,GJ001103,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,¼­°¡¾ØÄîÀÌ¶û³Ê¹«ºñ½ÁÇÔ ¿©±æ°¡´À´Ï ¼­°¡¾ØÄîÀ»°¨  »ç¶÷¸¹À»¶© ¿þÀÌÆÃ 1½Ã°£Á¤µµ ´ëÃ¼¿Ö±â´Ù¸®´ÂÁö¸ð¸£°ÙÀ½  ¸À±×´Ú... ¼­°¡¾ØÄîÀÌÈÎ¾À³²...,3,2016.03.16.
1103,GJ001104,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,°³ÀÎÀûÀ¸·Ð ¼­°¡¿£Äîº¸´Ù ³ªÀ½,4,2016.03.16.
1104,GJ001105,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,½ºÅ×ÀÌÅ© »ø·¯µå ÃßÃµÃßÃµ ½ºÅ×ÀÌÅ© ÀÚÃ¼´Â Æò¹üÇÑµ¥ »ø·¯µå À§¿¡ »Ñ·ÁÁö´Â µå·¹½ÌÀÌ ±²ÀåÈ÷ ¸ÀÀÖÀ½...!! ½ºÅ×ÀÌÅ©¿Íµµ Àß ¸ÂÀ½ ¹Ì´Ï»ø·¯µå ½ÃÅ°¸é °°Àº »ø·¯µå¿Í µå·¹½ÌÀ» ¸ÔÀ» ¼ö ÀÖÀ½ ±»±»,4,2016.03.15.
1105,GJ001106,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,¼­°¡¾ØÄî °°Àº ¿øÇÃ·¹ÀÌÆ® ½Ä´ç. ÀÌ·± µ¥´Â µÑÀÌ °¡±â¿£ Á» ºÎ´ã½º·´±â ¸¶·ÃÀÎµ¥ ÇÏÇÁ¸Þ´º°¡ ÀÖ¾î¼­ µÑÀÌ °¡±â¿¡µµ ºÎ´ã¾ø°í ¸Àµµ ±¦Âú°í ¼­°¡¾ØÄîº¸´Ùµµ Á¶±Ý ½Ó.,4,2016.03.15.
1106,GJ001107,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,¿©±â Â¯ ¸ÀÀÖÀ½ ¸Å¹ø ÁÙÀÌ ±æ¾î¼­ ±â´Ù¸®´Â°Ô Á» ÈûµéÁö¸¸ ¸ÀÀº ±Â,5,2016.03.15.
1107,GJ001108,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,NaN,5,2016.03.14.
1108,GJ001109,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,¼­°¡¾ØÄîÀÌ¶û ºñ½Á.  ½Î°í ¸ÀÀÖÀ½. ¸ÆÁÖ¶û °°ÀÌ ¸ÔÀ¸¸é ±¦ÂúÀ½.,4,2016.02.19.
1109,GJ001110,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,¿¹Àü¿¡ ÇÑ¹ø°¡¼­ ¾çÀÌ ¸¹¾Æ¼­ ´Ù¸ø¸Ô¾ú´ø±â¾ïÀÌ. . .,NaN,2016.01.25.
1110,GJ001111,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,3½ÃºäÅÍ 5½Ã ºê·¹ÀÌÅ·Å¸ÀÓ,NaN,2015.02.01.
1111,GJ001112,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,¾çµµ ¸¹°í ÁÁÀ½ ÇÏÇÁ¸Þ´º°¡ ¼¾½ºÀÖ´ô ??  ¸¶¾à¿Á¼ö¼öµµ ¿ÏÀü¸ÀÀÖ,NaN,2014.12.09.
1112,GJ001113,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,·Î´Ï·ÎÆ¼ ¸ñ¼³½ºÅ×ÀÌÅ©´Â º°·ÎÀÎµ¥ ½ºÆÄ°ÔÆ¼¿Í »ø·¯µå´Â ¸ÀÀÖ´Ù,NaN,2014.02.03.
1113,GJ001114,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,Ä£±¸¶û °¡¼­ ¸Þ´º ÇÏ³ª+Ãß°¡ »ø·¯µå ½ÃÄ×´Âµ¥ ³Ë³Ë 3ÀÎºÐÀº µÉµí¤»¤»¤» »õ¿ìÇÊ¶óÇÁ´Â ±¦Âú°í »ø·¯µå°¡ Âü ¸ÀÀÖÀ½ ÇªÁüÇÔ~~,NaN,2014.01.23.
1114,GJ001115,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,¼­°¡¾ØÄîst ¸ñ»ì½ºÅ×ÀÌÅ©»ø·¯µå  ¸ÀÁÁ³× µÑÀÌ ÇÏ³ª¹Û¿¡ ¸ø½ÃÄÑ¼­ ¾Æ½±,NaN,2013.11.20.
1115,GJ001116,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,¼­ºñ½º º°·Î,1,2017.04.09.
1116,GJ001117,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,¾ç. ¸À. ¼­ºñ½º ´Ù ÁÁ¾Æ¿ä. ¾çÀÌ ÁøÂ¥ ¸¹¾Æ¿ä. °¡°Ý ´ëºñ ³Ê¹« ÁÁÀ½. ,5,2016.06.28.
1117,GJ001118,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡ ½Å¸²Á¡ µÎ±ºµ¥ °¡ºÃ´Âµ¥ ¸ÀÀÌ ³Ê¹« ±¦Âú¾Ò¾î¿ä~ ÆÄ½ºÅ¸ ÇÇÀÚ ½ºÅ×ÀÌÅ©»ø·¯µå ¸Þ´º ´Ù¸ÀÀÖ¾î¿ä~!!! ¾çµµ ÇªÁüÇÏ°í °¡°Ýµµ ÇÕ¸®ÀûÀÌ°í Æ¯È÷ ÇÏÇÁ¸Þ´º°¡ »ý°Ü¼­ ´õÁÁ¾Æ¿ä ¿©·¯¸íÀÌ¼­ ¸ðÀÓÇÒ¶§ Æ¯È÷ ÁÁÀ»°Å °°¾Æ¿ä ¿¬¸»¸ðÀÓ ·Î´Ï·ÎÆ¼~°­Ãß~!!!,5,2014.12.01.
1118,GJ001119,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,¾Æ´Â ¾ð´Ï°¡ ³²ÀÚÄ£±¸ºÐ ¼Ò°³½ÃÄÑÁÖ½Å´Ù°íÇØ¼­ °¬´ø °÷ÀÎµ¥ ¸ñ»ì½ºÅ×ÀÌÅ©¶û ÆÄ½ºÅ¸ÇÏ³ª¿¡ À½·á¼ö µÎÀÜ½ÃÄÑ¸Ô¾ú´Âµ¥ ¿ÏÀü ¹èºÎ¸£°Ô ¸Ô°í³ª¿Ô½À´Ï´Ù¤»¤»¤»¼­°¡¾ØÄîº¸´Ù ÁÙµµ ¾ø°í ¾çµµ ¸¹Àº ÆíÀÌ¶ó ±×°Í¸Ô°í¼­ Ç×»ó ÈÄ½ÄÀ¸·Î ¸Ô´ø ºù¼öµµ Æ÷±âÇß¾î¿ä¤»¤»¤»µ¥ÀÌÆ®ºñ¿ëÀÌ ºÎ´ã½º·¯¿ì½Å ºÐµé²²¼­ °¡½Ã¸é ÁÁÀ»µí!!ÀúÈñ Ä¿ÇÃµµ ¸Ô´Â ºñ¿ëÀÌ ¾öÃ»³ª°Ô µå´Â ÆíÀÌ¶ó ÀÚÁÖ °¡¿ä¤»¤»¤»,5,2014.12.01.
1119,GJ001120,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,"ÀÌ¹ø¿¬¸»¸ðÀÓ¶§ ¿©±â¹æ¹®Çß´Âµ¥,À§Ä¡µµ Ã£±â½±°í ¼Õ´Ôµµ ¸¹¾Æ¿ä~~8¸íÁ¤µµ ½Ä»çÇÞ´Âµ¥,´Ùµé³Ê¹«¸ÀÀÕ´Ù°í ÀÔÀÌ´âµµ·Ï..;;¤¾¤¾ ³²ÀÚÄ£±¸¶ûµµ ²À ´Ù½Ã¿Íº¸°í½Í¾ú´ø°÷ÀÌ¿¹¿ä~",5,2013.12.20.
1120,GJ001121,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,¸ñ»ì ½ºÅ×ÀÌÅ©¿Í Å©¸² ÇØ¹° ½ºÆÄ°ÔÆ¼¸¦ ½ÃÄ×´Âµ¥ ³Ê¹« ÇªÁüÇÑ ¾ç¿¡ ±ôÂ¦ ³î¶ú½À´Ï´Ù. ¸Àµµ ÃÖ°í¿´°í Ä£ÀýÇÏ°í...! ¸ÅÀåµµ Å©°í ÀÎÅ×¸®¾îµµ ±ú²ýÇÏ°í... °Ç´ë ÁÖº¯¿¡ ÀÌ·±°÷ÀÌ ¾ø¾ú´Âµ¥ ·Î´Ï·ÎÆ¼°¡ »ý°Ü¼­ Á¤¸» ÁÁ¾Æ¿ä..!! ÀÚÁÖ ÀÚÁÖ °¥°Í °°¾Æ¿ä~~,5,2013.12.10.
1121,GJ001122,STORE_GJ0008,·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,NaN,¸ñ»ì½ºÅ×ÀÌ¶û »õ¿ìÇÊ¶óÇÁ ÁÖ¹®Çß´Âµ¥.. ÇÊ¶óÇÁ°¡ ÀÌ°Ç 2ÀÎºÐµµ ¾Æ´Ï°í ÇÑ 3~4ÀÎºÐÀº µÇ´Âµí¤¾¤¾ »õ¿ìµµ ¾ó¸¶³ª ¸¹ÀÌ µé¾îÀÖ¾ú´ÂÁö.. ¾çµµ!! ¸Àµµ!! Ä£ÀýÇÑ ¼­ºñ½ºµµ ÃÖ°í¿´³×¿ä..!!!!  ¿äÁò ¿øÇÃ·¹ÀÌÆ® ·¹½ºÅä¶û ÁÖÀ§¿¡ ¸¹ÀÌ »ý°Ü¼­ ¿©±âÀú±â ¸¹ÀÌ °¡ºÃ´Âµ¥ ·Î´Ï·ÎÆ¼´Â ¾çÀº ¹°·Ð ¸Àµµ ÃÖ°í¿´´ø°Å °°³×¿è.....!!!  Á¤¸» ÁÖÀ§¿¡µµ ÃßÃµ·¹½ºÅä¶ûÀÌ¿¹¿ä!!,5,2013.12.10.
1122,GJ001123,STORE_GJ0009,¼Û¸²½Ä´ç,vel3rk,"À½½Ä º¸Åë, À§»ý º¸Åë, ºÐÀ§±â Áß»ó, °¡°Ý º¸Åë.  (ÃÖ»ó>¿ì¼ö>Áß»ó>º¸Åë>º°·Î>ÃÖ¾Ç)",2,2021.07.14.
1123,GJ001124,STORE_GJ0009,¼Û¸²½Ä´ç,7rfd08,ºÒ¹é 9Ãµ¿ø... ÁÖÂ÷´Â ÁÁÁö¸¸... ¸Ö¸®¼­ Ã£¾Æ°¡¼­ ¸ÔÀ»Á¤µµÀÎÁö °í¹ÎÁ»...,3,2021.07.12.
1124,GJ001125,STORE_GJ0009,¼Û¸²½Ä´ç,7l5teb,¸ÀÁý ÀÎÁ¤~^^,5,2021.07.07.
1125,GJ001126,STORE_GJ0009,¼Û¸²½Ä´ç,1f903r9,NaN,3,2021.06.07.
1126,GJ001127,STORE_GJ0009,¼Û¸²½Ä´ç,vrmneg,¸ÀÁýÀÌ¶ó°í Ã£¾Æ¼­ °¬´Âµ¥ ¸ÀÀÌ ¾Æ½¬¿ö¿ä..,2,2021.04.10.
1127,GJ001128,STORE_GJ0009,¼Û¸²½Ä´ç,1cgmo5j,¸ÀÁýÀÎÁö µüÈ÷¸ð¸£°ÚÀ½ °¡¼ººñ´Â ÁÁÀºµ¥ °í±â ºñ¸°¸ÀÀÌ³²,3,2021.03.30.
1128,GJ001129,STORE_GJ0009,¼Û¸²½Ä´ç,10h914j,NaN,5,2021.03.11.
1129,GJ001130,STORE_GJ0009,¼Û¸²½Ä´ç,r0nscl,±×³ÉÀú³ÉÇØ¿ä,3,2021.03.02.
1130,GJ001131,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,"À¯¸íÇÏ´ÙÇÏ¿© ±â´ë¸¦ ÇÏ°í°¬À¸³ª À½½ÄÀÇ ¼öÁØ, ¸À,¼­ºñ½º ¸ðµÎ ±â´ëÀÌÇÏ°¡ ¾Æ´Ñ Æò±ÕÀÌÇÏÀÇ ¼öÁØ. ¹Ø¹ÝÂùÀº ±×¸©¿¡ ÀÜ¶à ½×¾Æ³õÀº »óÅÂ¿¡¼­ ¾ó¸¶³ª ÀÖ¾ú´ÂÁö ¸ð¸£°Ú°í ÀÌÀü ¼Õ´ÔÀÌ ³ª°£  ÀÚ¸®´Â Á¦´ë·Î Ã»¼Òµµ ¾ÈµÇ°í. ¼­ºùÀÎ¿øÀÌ ³Ê¹«ºÎÁ·. ´Ù½Ã´Â ¾È°¥½Ä´ç 1¼øÀ§.",1,2021.03.01.
1131,GJ001132,STORE_GJ0009,¼Û¸²½Ä´ç,gi2mhk,½Î±¸·Á ½Ò¿¡ ½Î±¸·Á µÅÁö°í±â~ µ· Áàµµ ¾È ¸Ô°ÚÀ½,1,2021.01.14.
1132,GJ001133,STORE_GJ0009,¼Û¸²½Ä´ç,174tudk,NaN,5,2021.01.04.
1133,GJ001134,STORE_GJ0009,¼Û¸²½Ä´ç,14gm0q8,¸ÀÀÖ´Âµ¥ ¾î¼ö¼±ÇÔ,4,2020.12.11.
1134,GJ001135,STORE_GJ0009,¼Û¸²½Ä´ç,m40q8p,"¿À·£¸¸¿¡ Çö±Ý³»°í ¸ÔÀº°÷, ³­ ¸À¾øÀ¸¸é Ä«µå ¸À³ª¸é Çö±Ý³¿ ¤»",4,2020.11.22.
1135,GJ001136,STORE_GJ0009,¼Û¸²½Ä´ç,1bsdlo4,¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù.,4,2020.11.15.
1136,GJ001137,STORE_GJ0009,¼Û¸²½Ä´ç,13utvja,ÀÎ»ý¸ÀÁý,4,2020.11.08.
1137,GJ001138,STORE_GJ0009,¼Û¸²½Ä´ç,nonuqf,NaN,5,2020.11.07.
1138,GJ001139,STORE_GJ0009,¼Û¸²½Ä´ç,flhc98,µÅÁöºí¹é¿¡ ¹ä ºº¾Æ¼­ ³Ñ ¸À³ª°Ô ¸Ô¾ú½À´Ï´Ù. ¼±ÁöÇØÀå±¹µµ Àü¹®Á¡ ¸øÁö ¾Ê°Ô ¸ÀÀÖ½À´Ï´Ù.^^,5,2020.10.18.
1139,GJ001140,STORE_GJ0009,¼Û¸²½Ä´ç,mu25g9,¼±Áö±¹ Â¯¸À,5,2020.10.06.
1140,GJ001141,STORE_GJ0009,¼Û¸²½Ä´ç,15mmuvt,NaN,2,2020.09.21.
1141,GJ001142,STORE_GJ0009,¼Û¸²½Ä´ç,fkd6hl,NaN,3,2020.08.17.
1142,GJ001143,STORE_GJ0009,¼Û¸²½Ä´ç,16c9tdu,À§»ý º°·Î¿¡¿ä À¯¸íÇÏ´Ù°í ÇØ¼­ °¡ºÃ´Âµ¥ Æ¯º°ÇÑ ¸À ¸ð¸£°Ú°í ¿Ö À¯¸íÇÑÁö ¸ð¸£°Ú¾î¿ä... Àç¹æ¹®ÀÇ»ç ¾ø¾î¿ä...,1,2020.07.31.
1143,GJ001144,STORE_GJ0009,¼Û¸²½Ä´ç,1aqqptg,¸À¾øÀ»¼ö ¾øÀ»¼ö¾ø´Â Á¶ÇÕ! ¾Æ´Â¸ÀÀÌ¶ó ´õ »ý°¢³ª¿ä ¸ÀÀÕ¾î¿ä,4,2020.07.30.
1144,GJ001145,STORE_GJ0009,¼Û¸²½Ä´ç,up32f1,°¡°ÝÀº ºñ½ÎÁ³´Âµ¥ ¸À°ú ¾çÀº ¿¹Àü°°Áö ¾ÊÀº ´À³¦ÀÌ³×¿ä. ¸À¾øÁö´Â ¾ÊÀºµ¥ ¿¾³¯ÀÇ °¡¼ººñ Â¼´Â ÀÚ¾çµ¿ ÃÖ°íÀÇ ±â»ç½Ä´ç »ý°¢ÇÏ°í °¡¸é ½Ç¸ÁÇØ¿ä¤Ð,2,2020.07.28.
1145,GJ001146,STORE_GJ0009,¼Û¸²½Ä´ç,apnoli,À§»ý»óÅÂºÒ·®  »óÀ§¿¡ À½½Ä¹°ÀÖ°í Á» ÁöÁ®ºÐÇÏ´Ù´Â ´À³¦,1,2020.06.20.
1146,GJ001147,STORE_GJ0009,¼Û¸²½Ä´ç,159bh3h,¸ÀÁýÀÌ¶ó±âº¸´Ù´Â »ýÈ°¹ÐÂøÇü ¹äÁý.,3,2020.06.01.
1147,GJ001148,STORE_GJ0009,¼Û¸²½Ä´ç,uf8ofd,¸ÔÀ»¸¸ÇÑ°Ç ¼±ÁöÇØÀå±¹»Ó ¸ÞÀÎ À½½ÄÀº º°·Î´Ï±î ±¤°í±Û ¹ÏÁö ¸¶¼¼¿ä,1,2020.05.26.
1148,GJ001149,STORE_GJ0009,¼Û¸²½Ä´ç,bukoa5,¸À³ª´Ù´Â ¼±ÁöÇØÀå±¹ ÁýÀº ´Ù°¡º»°Å °°Àºµ¥..  °áÄÚ µÚÁöÁö ¾Ê´Â ¸À »õº® 6½Ã¿¡µµ »ç¶÷ÀÌ ²Ë Â÷ ÀÕ´Â ÀÌÀ¯°¡ ÀÕÀ½.,4,2020.05.24.
1149,GJ001150,STORE_GJ0009,¼Û¸²½Ä´ç,1829ri5,¸ÀÀºÀÖ´Âµ¥ À§»ýÀÌ °³ÆÇÀÌ¶ó ¸ÀÀ» ´Ù ±ð¾Æ¸Ô´ÂµíÇÑ ´À³¦.. À§»ý°ü³äÀÌ Á» ºÎÁ·ÇÑ ºÐµéÀº ±× ¸ÀÀ» ¿ÂÀüÈ÷ ´À³¢°í ¿À½Çµí,2,2020.04.27.
1150,GJ001151,STORE_GJ0009,¼Û¸²½Ä´ç,qpfohu,´«¹°³ª´Â¸À,1,2020.04.25.
1151,GJ001152,STORE_GJ0009,¼Û¸²½Ä´ç,144k4pg,Á¤ÀÌ³ÑÄ¡´Â ½Ä´ç,5,2020.04.20.
